096,巌窟王 エドモン・ダンテス,讐,5,1785,12177,1953,12641,人,0.62,0.62,0.62,0.62,0.62,5,5.9,30,7,2,3,4,5,8,QQABB,Q,800,1000,1100,1150,1200,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,男,混沌,悪,夏モード@衣
097,ナイチンゲール,狂,5,2232,15221,1573,10184,人,0.77,0.77,0.5,0.77,0.77,5,5,10,56.8,2,1,6,5,0,QAABB,A,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,
098,クー・フーリン〔オルタ〕,狂,5,1790,12210,1979,12805,地,0.69,0.69,0.69,0.69,0.69,5,5.1,9,52,3,3,4,5,12,QABBB,B,800,1000,1100,1150,1200,150,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,混沌,悪,神性 愛する者
099,女王メイヴ,騎,5,2048,13968,1591,10296,地,0.86,0.86,0.86,0.86,0.86,3,9,208,40,2,1,3,7,5,QAABB,B,800,1000,1100,1150,1200,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,悪,騎乗 王
100,エレナ・ブラヴァツキー,術,4,1901,11882,1438,8629,人,0.45,0.45,0.45,0.45,0.45,3,10.7,51,36,3,1,6,3,3,QAAAB,A,600,750,825,862.5,900,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,
101,ラーマ,剣,4,1919,11993,1642,9854,天,0.84,0.84,0.84,0.84,0.84,3,10.2,100,24.5,2,1,2,4,5,QAABB,B,800,1000,1100,1150,1200,200,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善,騎乗 神性 愛する者 王
102,神槍 李書文,槍,4,1817,11360,1608,9653,人,0.52,0.52,0.52,0.52,0.52,4,12.2,87,40,3,1,3,5,3,QQAAB,A,1200,1500,1650,1725,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,中立,悪,
103,トーマス・エジソン,術,4,1901,11882,1325,7952,人,0.51,0.51,0.51,0.51,0.51,3,10.6,51,60,3,3,3,5,1,QAAAB,A,600,750,825,862.5,900,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,中庸,
104,ジェロニモ,術,3,1642,9123,1273,6857,人,0.9,0.9,0.9,0.9,0.9,3,11,49,40.5,2,1,2,4,1,QAABB,A,600,750,825,862.5,900,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,中立,善,愛する者
105,ビリー・ザ・キッド,弓,3,1711,9506,1279,6890,人,0.56,0.56,0.56,0.56,0.56,3,8,150,45,3,4,2,4,3,QQAAB,Q,1600,2000,2200,2300,2400,0,0,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,男,混沌,中庸,騎乗
106,ジャンヌ・ダルク〔オルタ〕,讐,5,1724,11761,2046,13244,人,0.83,0.83,0.83,0.83,0.83,5,6,29,5.7,2,4,3,7,10,QAABB,B,800,1000,1100,1150,1200,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,女,混沌,悪,ｱﾙﾄﾘｱ顔
107,アンリマユ,讐,0,1502,7981,1008,5683,人,0.79,0.79,0.79,0.79,0.79,5,6,29,9,2,1,3,4,0,QQAAB,A,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,男,混沌,悪,
108,イスカンダル,騎,5,1938,13219,1786,11560,人,0.86,0.86,0.86,0.86,0.86,3,8.8,205,40,2,1,3,6,8,QAABB,B,400,500,550,575,600,150,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,男,中立,善,騎乗 神性 愛する者 王 ｷﾞﾘｼｬ男
109,エミヤ〔アサシン〕,殺,4,1786,11168,1493,8958,人,0.46,0.46,0.46,0.46,0.28,4,25.6,97,44,2,6,4,8,15,QQAAB,A,1200,1500,1650,1725,1800,0,0,0,0,0,10,0,0,0,0,0,0,0,10.5,0,0,0,男,混沌,悪,愛する者
110,百貌のハサン,殺,3,1675,9310,1241,6686,人,0.48,0.48,0.48,0.48,0.38,4,25.5,97,44,3,1,3,6,13,QQAAB,A,1200,1500,1650,1725,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,女,秩序,悪,
111,アイリスフィール〔天の衣〕,術,4,1996,12476,1372,8237,天,0.42,0.42,0.42,0.42,0.42,3,10.8,50,34.5,3,3,3,4,0,QAAAB,A,0,0,0,0,0,200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,神性
112,酒呑童子,殺,5,1881,12825,1853,11993,地,0.55,0.55,0.55,0.55,0.55,4,25,98,31.6,3,1,4,6,1,QQAAB,A,600,750,825,862.5,900,150,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,女,混沌,悪,神性 魔性 竜 鬼
113,玄奘三蔵,術,5,1901,12965,1801,11658,人,0.82,0.82,0.82,0.82,0.82,3,11,52,34.5,2,1,3,6,12,QAAAB,B,800,1000,1100,1150,1200,125,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,神性
114,源頼光,狂,5,1980,13500,1786,11556,天,0.46,0.46,0.46,0.46,0.46,5,4.9,9,39,4,1,3,5,7,QAABB,B,400,500,550,575,600,150,0,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,騎乗 神性 源氏
115,坂田金時,騎,4,1728,10800,1636,9819,地,1.15,1.15,1.15,1.15,1.15,3,9,198,40,2,1,4,5,4,QQABB,Q,1200,1600,1800,1900,2000,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善,神性 愛する者 童話 源氏
116,茨木童子,狂,4,1752,10954,1606,9636,地,1.03,1.03,1.03,1.03,1.03,5,4.9,10,52,2,1,4,5,1,QABBB,B,600,800,900,950,1000,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,悪,魔性 子供 鬼
117,風魔小太郎,殺,3,1592,8844,1316,7091,人,0.54,0.54,0.54,0.54,0.54,4,25.6,100,38.5,4,1,4,4,5,QQQAB,Q,800,1000,1100,1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,0,0,0,男,混沌,悪,夏モード@衣
118,オジマンディアス,騎,5,1881,12830,1850,11971,天,0.59,0.59,0.59,0.59,0.59,3,9,205,30,3,1,5,5,5,QAABB,B,800,1000,1100,1150,1200,175,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,男,混沌,中庸,騎乗 神性 愛する者 王
119,アルトリア・ペンドラゴン,槍,5,2288,15606,1699,10995,天,1.1,1.1,1.1,1.1,1.1,4,12.2,89,24,2,1,3,5,2,QQABB,B,300,400,450,475,500,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,騎乗 竜 ｱﾙﾄﾘｱ顔 ｱｰｻｰ 円卓 王
120,ニトクリス,術,4,1806,11288,1510,9060,地,0.54,0.54,0.54,0.54,0.54,3,10.8,50,36,3,3,4,5,3,QAAAB,A,600,750,825,862.5,900,175,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,神性 神霊 王
121,ランスロット,剣,4,1854,11589,1658,9949,地,0.83,0.83,0.83,0.83,0.83,3,10,100,28,2,4,3,5,1,QAABB,A,1200,1500,1650,1725,1800,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善,騎乗 愛する者 円卓
122,トリスタン,弓,4,1862,11637,1622,9735,地,0.58,0.58,0.58,0.58,0.58,3,8.1,145,31.5,3,5,4,6,7,QQAAB,Q,1600,2000,2200,2300,2400,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善,円卓
123,ガウェイン,剣,4,1827,11419,1695,10173,地,1.14,1.14,1.14,1.14,1.14,3,10,102,21,2,1,2,5,4,QABBB,B,400,500,550,575,600,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善,騎乗 愛する者 円卓
124,静謐のハサン,殺,3,1675,9310,1232,6636,人,0.53,0.53,0.53,0.53,0.53,4,25.6,102,44,3,4,3,5,1,QQAAB,A,1200,1500,1650,1725,1800,0,0,0,0,0,10,0,0,0,0,0,0,0,10.5,0,0,0,女,秩序,悪,
125,俵藤太,弓,3,1764,9800,1306,7032,人,0.57,0.57,0.57,0.57,0.57,3,7.8,150,36,3,1,2,5,3,QAABB,B,400,500,550,575,600,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,男,中立,善,愛する者
126,ベディヴィエール,剣,3,1727,9595,1416,7627,星,1.11,1.11,1.11,1.11,1.11,3,10.2,100,28,2,1,2,5,2,QQABB,B,800,1000,1100,1150,1200,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善,騎乗 愛する者 円卓
127,レオナルド・ダ・ヴィンチ,術,5,2091,14259,1637,10598,星,0.54,0.54,0.54,0.54,0.54,3,10.8,50,34.5,3,1,4,4,1,QAAAB,A,600,750,825,862.5,900,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,
128,玉藻の前,槍,5,2221,15147,1657,10726,天,1.05,1.05,1.05,1.05,1.05,4,12.2,91,40,2,3,4,4,4,QQABB,B,600,800,900,950,1000,230,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,女,中立,夏,騎乗 神性 神霊 夏モード ｹﾓﾉ科
129,アルトリア・ペンドラゴン,弓,5,2134,14553,1742,11276,地,0.59,0.59,0.59,0.59,0.59,3,8,153,25.8,3,3,4,5,10,QQAAB,A,900,1200,1350,1425,1500,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,竜 ｱﾙﾄﾘｱ顔 ｱｰｻｰ 円卓 王 夏モード
130,マリー・アントワネット,術,4,1824,11404,1510,9060,人,0.32,0.32,0.32,0.32,0.32,3,10.9,50,36,5,1,3,4,3,QAAAB,A,450,600,675,712.5,750,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,夏モード
131,アン・ボニー＆メアリー・リード,弓,4,1843,11521,1574,9446,人,0.85,0.85,0.85,0.85,0.85,3,8.1,153,40.5,2,1,3,5,9,QAABB,B,600,800,900,950,1000,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,女,混沌,中庸,夏モード
132,モードレッド,騎,4,1824,11400,1535,9212,地,0.71,0.71,0.71,0.71,0.71,3,9.2,204,35,2,1,3,4,5,QQAAB,A,450,600,675,712.5,750,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,女,混沌,善,竜 ｱﾙﾄﾘｱ顔 円卓 夏モード
133,スカサハ,殺,4,1786,11168,1508,9049,星,0.71,0.71,0.71,0.71,0.71,4,25.6,98,44,3,3,3,5,5,QQQAB,Q,600,800,900,950,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,女,中立,善,王 夏モード
134,清姫,槍,4,1899,11870,1489,8936,地,1.05,1.05,1.05,1.05,1.05,4,12,92,40,2,6,2,5,6,QQABB,B,600,800,900,950,1000,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,悪,竜 子供 夏モード
135,マルタ,裁,4,1800,11250,1591,9546,人,0.76,0.76,0.76,0.76,0.76,3,10,102,21,3,1,4,5,10,QABBB,B,800,1000,1100,1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,夏モード
136,イリヤスフィール・フォン・アインツベルン,術,5,2027,13825,1677,10857,人,0.32,0.32,0.32,0.32,0.32,3,10.7,51,42,5,1,3,5,4,QAAAB,B,800,1000,1100,1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,中立,善,ｲﾘﾔ 今を生きる人類 子供
137,クロエ・フォン・アインツベルン,弓,4,1746,10914,1640,9845,天,0.38,0.38,0.38,0.38,0.38,3,8,148,36,6,2,3,4,6,QQAAB,A,900,1200,1350,1425,1500,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,今を生きる人類 子供
138,エリザベート・バートリー〔ブレイブ〕,剣,4,1799,11248,1649,9899,地,0.55,0.55,0.55,0.55,0.55,3,9.9,100,28,3,1,4,5,7,QAABB,B,800,100,1100,1150,1200,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,竜
139,クレオパトラ,殺,5,1965,13402,1713,11088,人,1.06,1.06,1.06,1.06,1.06,4,25.5,98,49.5,2,3,4,6,5,QQABB,B,400,500,550,575,600,125,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,女,秩序,中庸,神性 王
140,ヴラド三世〔EXTRA〕,槍,4,2080,13005,1462,8775,人,1.1,1.1,1.1,1.1,1.1,4,11.6,88,24,2,3,3,5,6,QQABB,B,600,800,900,950,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善,王
141,ジャンヌ・ダルク・オルタ・サンタ・リリィ,槍,4,1899,11870,1543,9261,人,0.72,0.72,0.72,0.72,0.72,4,12.1,92,28,3,1,3,5,5,QQABB,B,300,400,450,475,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,ｱﾙﾄﾘｱ顔 子供
142,イシュタル,弓,5,2048,13965,1893,12252,天,0.45,0.45,0.45,0.45,0.45,3,8,153,22.5,4,1,4,7,3,QAABB,B,400,500,550,575,600,225,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,神性 今を生きる人類
143,エルキドゥ,槍,5,2244,15300,1666,10780,天,0.53,0.53,0.53,0.53,0.53,4,12,90,28,5,1,4,6,5,QQQAB,B,800,1000,1100,1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,中立,中庸,性別不明
144,ケツァル・コアトル,騎,5,1900,12960,1854,12001,天,0.9,0.9,0.9,0.9,0.9,3,9,205,25,2,3,3,5,1,QAABB,B,600,800,900,950,1000,300,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,騎乗 神性 神霊 王
145,ギルガメッシュ,術,4,1920,12005,1410,8460,人,0.32,0.32,0.32,0.32,0.16,3,10.9,51,42,5,6,2,5,10,QAAAB,A,600,750,825,862.5,900,175,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善,神性 愛する者 王 夏モード@衣
146,メドゥーサ,槍,4,2099,13119,1375,8253,地,0.44,0.44,0.44,0.44,0.44,4,12.2,89,40,4,1,3,5,8,QQAAB,Q,1600,2000,2200,2300,2400,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,中立,善,神性 神霊 子供
147,ゴルゴーン,讐,4,1631,10197,1784,10706,地,0.37,0.37,0.37,0.37,0.37,5,6,29,7,5,3,3,5,3,QAABB,B,400,500,550,575,600,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,女,混沌,悪,神霊 ｹﾓﾉ科
148,ジャガーマン,槍,3,1726,9593,1304,7022,地,1.05,1.05,1.05,1.05,1.05,4,12,90,40,2,4,2,6,2,QQABB,B,600,800,900,950,1000,200,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,中庸,神性 今を生きる人類 猛獣 ｹﾓﾉ科
150,マーリン,術,5,2091,14259,1629,10546,地,0.81,0.81,0.81,0.81,0.81,3,10.8,49,36,2,5,3,6,0,QAAAB,A,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善,円卓 夏モード@衣
153,宮本武蔵,剣,5,1999,13635,1860,12037,人,0.87,0.87,0.87,0.87,0.87,3,10,100,35,3,2,3,4,7,QABBB,B,800,1000,1100,1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,
154,“山の翁”,殺,5,1956,13338,1831,11848,人,1,1,1,1,1,4,25.5,98,49.5,3,1,5,6,1,QABBB,B,600,800,900,950,1000,0,0,0,0,0,8,0,0,0,0,0,0,0,10,0,0,0,男,秩序,悪,愛する者
155,謎のヒロインX〔オルタ〕,狂,5,2079,14175,1717,11113,星,1.07,1.07,1.07,1.07,1.07,5,5,9,37.3,2,4,3,5,9,QQABB,Q,1600,2000,2200,2300,2400,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,中立,悪,竜 ｱﾙﾄﾘｱ顔 ｱｰｻｰ 円卓 王 ｴﾇﾏ特攻無効
156,新宿のアーチャー,弓,5,2007,13685,1820,11781,人,0.38,0.38,0.38,0.38,0.38,3,8,153,31.5,4,5,3,6,12,QAAAB,B,600,800,900,950,1000,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,男,混沌,悪,
157,エミヤ〔オルタ〕,弓,4,1960,12250,1499,8996,人,0.43,0.43,0.43,0.43,0.43,3,7.9,145,31.5,4,4,4,5,10,QQAAB,A,1200,1500,1650,1725,1800,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,男,混沌,悪,
158,新宿のアヴェンジャー,讐,4,1591,9949,1771,10628,地,0.79,0.79,0.79,0.79,0.79,5,6,29,10,2,2,3,5,8,QQAAB,Q,1600,2000,2200,2300,2400,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,男,混沌,悪,童話 猛獣 ｹﾓﾉ科
159,新宿のアサシン,殺,4,1862,11637,1443,8661,人,0.71,0.71,0.71,0.71,0.71,4,25.6,100,49.5,3,1,3,5,11,QQQAB,Q,1600,2000,2200,2300,2400,0,0,0,5,0,5,0,0,0,0,0,0,0,6,0,0,0,男,混沌,悪,愛する者 梁山泊 夏モード@衣
160,アーサー・ペンドラゴン〔プロトタイプ〕,剣,5,2049,13975,1926,12465,地,0.84,0.84,0.84,0.84,0.84,3,10,100,24.5,2,1,3,5,3,QAABB,B,300,400,450,475,500,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善,騎乗 竜 ｱｰｻｰ 愛する者 円卓 王
161,土方歳三,狂,5,1764,12028,1868,12089,人,1.08,1.08,1.08,1.08,1.08,5,4.9,9,65,2,2,3,3,5,QQABB,B,800,1000,1100,1150,1200,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,悪,新選組
162,茶々,狂,4,1764,11025,1490,8945,人,1.03,1.03,1.03,1.03,1.03,5,4.9,10,52,2,5,3,4,8,QABBB,B,300,400,450,475,500,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,中庸,子供
163,メルトリリス,分,5,1965,13402,1807,11692,地,0.92,0.92,0.92,0.92,0.92,4,10.2,100,30,2,1,4,6,8,QQABB,Q,1200,1600,1800,1900,2000,225,0,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,騎乗 神性 機械
164,パッションリップ,分,4,1744,10901,1716,10299,地,0.77,0.77,0.77,0.77,0.77,4,9.9,97,35,3,1,4,5,12,QABBB,B,400,500,550,575,600,200,0,0,0,0,6,0,0,0,0,0,0,0,10.5,0,0,0,女,秩序,中庸,神性 機械
165,鈴鹿御前,剣,4,1880,11753,1590,9544,天,0.57,0.57,0.57,0.57,0.57,3,10.2,100,21,3,3,3,4,10,QAABB,B,400,500,550,575,600,200,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,女,中立,悪,騎乗 神性 神霊 鬼
166,BB,月,4,2182,13643,1366,8197,人,0.61,0.61,0.61,0.61,0.61,3,14.7,52,0.6,3,1,4,4,5,QQAAB,A,900,1200,1350,1425,1500,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,機械
167,殺生院キアラ,分,5,2142,14606,1803,11668,獣,0.55,0.55,0.55,0.55,0.55,4,10,97,25,3,1,3,5,3,QAABB,A,600,750,825,862.5,900,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,女,混沌,悪,
169,不夜城のキャスター,術,5,2324,15846,1423,9212,人,0.51,0.51,0.51,0.51,0.51,3,10.8,52,48,3,4,4,4,5,QAAAB,A,600,750,825,862.5,900,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,中庸,
170,不夜城のアサシン,殺,4,1750,10942,1496,8981,人,0.87,0.87,0.87,0.87,0.87,4,25.5,102,38.5,3,3,3,3,4,QQABB,Q,1600,2000,2200,2300,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,女,秩序,悪,子供 王
171,エルドラドのバーサーカー,狂,4,1628,10175,1750,10502,地,1.07,1.07,1.07,1.07,1.07,5,4.9,9,39,2,2,3,5,8,QABBB,B,600,800,900,950,1000,175,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,神性 王
172,レジスタンスのライダー,騎,3,1728,9600,1216,6552,人,0.55,0.55,0.55,0.55,0.55,3,8.9,208,50,3,4,3,5,5,QAABB,B,400,500,550,575,600,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,男,中立,悪,騎乗
173,シャーロック・ホームズ,裁,5,1960,13365,1776,11495,星,0.76,0.76,0.76,0.76,0.76,3,10,103,24.5,3,4,3,5,0,QQAAB,A,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,中立,善,ｴﾇﾏ特攻無効
174,ポール・バニヤン,狂,1,1239,6196,1099,6044,地,0.67,0.67,0.67,0.67,0.67,5,4.9,9,65,3,3,3,4,2,QABBB,B,400,500,550,575,600,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,中立,中庸,童話 巨人 子供 ｹﾓﾉ科@衣
175,ネロ・クラウディウス,術,5,2007,13685,1677,10857,人,0.4,0.4,0.4,0.4,0.4,3,11.1,51,42,6,2,4,6,5,QAABB,B,300,400,450,475,500,0,11,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,夏,騎乗 ﾛｰﾏ ｱﾙﾄﾘｱ顔 王 夏モード
176,フランケンシュタイン,剣,4,1919,11993,1558,9353,地,0.7,0.7,0.7,0.7,0.7,3,9.9,102,31.5,4,5,3,5,5,QQABB,Q,1200,1600,1800,1900,2000,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,女,中立,夏,騎乗 機械 夏モード
177,ニトクリス,殺,4,1843,11518,1468,8812,天,0.78,0.78,0.78,0.78,0.78,4,25,102,33,2,1,3,4,3,QQAAB,A,450,600,675,712.5,750,185,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,女,秩序,善,神性 神霊 王 夏モード
178,織田信長,狂,4,1603,10023,1691,10146,人,0.93,0.93,0.93,0.93,0.93,5,5,10,52,2,6,3,5,12,QABBB,B,800,1000,1100,1150,1200,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,夏,王 信長 夏モード
179,アルトリア・ペンドラゴン〔オルタ〕,騎,5,2090,14256,1665,10776,人,0.59,0.59,0.59,0.59,0.59,3,9,200,30,3,2,3,5,6,QQAAB,Q,1200,1600,1800,1900,2000,0,0,0,8,0,12,0,0,0,0,0,0,0,0,0,0,0,女,秩序,悪,騎乗 竜 ｱﾙﾄﾘｱ顔 ｱｰｻｰ 円卓 王 夏モード
180,エレナ・ブラヴァツキー,弓,4,1824,11404,1574,9446,人,0.38,0.38,0.38,0.38,0.38,3,8,153,27,5,1,3,3,4,QQAAB,A,600,750,825,862.5,900,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,夏モード
181,源頼光,槍,4,1938,12112,1528,9168,天,0.75,0.75,0.75,0.75,0.75,4,11.8,89,24,4,1,3,5,6,QQABB,B,600,800,900,950,1000,150,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,騎乗 神性 源氏 夏モード
182,イシュタル,騎,4,1710,10692,1600,9603,天,0.68,0.68,0.68,0.68,0.68,3,9,200,35,3,5,2,3,4,QQAAB,Q,600,800,900,950,1000,225,0,0,12,0,10,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,騎乗 神性 今を生きる人類 夏モード
183,パールヴァティー,槍,4,2120,13253,1354,8127,天,1.08,1.08,1.08,1.08,1.08,4,11.8,90,28,2,3,3,5,4,QQABB,Q,600,800,900,950,1000,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,神性 今を生きる人類
184,アーチャー・インフェルノ,弓,4,1728,10804,1657,9946,地,0.87,0.87,0.87,0.87,0.87,3,7.9,153,31.5,2,2,3,5,1,QAABB,B,800,1000,1100,1150,1200,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,女,中立,中庸,魔性 源氏 鬼
185,アサシン・パライソ,殺,4,1862,11637,1418,8510,地,0.8,0.8,0.8,0.8,0.8,4,25.5,99,44,2,3,3,4,5,QQAAB,A,1200,1500,1650,1725,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,0,0,0,女,混沌,悪,
186,宝蔵院胤舜,槍,3,1799,9996,1261,6791,人,1.06,1.06,1.06,1.06,1.06,4,12.2,90,36,2,2,3,4,0,QQQAB,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,中立,中庸,愛する者
187,柳生但馬守宗矩,剣,4,1781,11135,1666,9999,人,0.81,0.81,0.81,0.81,0.81,3,10.3,100,35,2,1,4,4,4,QAABB,A,900,1200,1350,1425,1500,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,中庸,騎乗 愛する者 源氏
188,加藤段蔵,殺,4,1768,11055,1489,8935,地,0.71,0.71,0.71,0.71,0.71,4,25.5,100,44,3,2,4,5,3,QQABB,B,400,500,550,575,600,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,女,中立,中庸,機械
189,刑部姫,殺,5,2027,13822,1672,10824,地,0.83,0.83,0.83,0.83,0.83,4,24.6,102,31.6,2,3,4,5,0,QQAAB,Q,0,0,0,0,0,150,11,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,女,混沌,中庸,神性
190,メカエリチャン,分,4,1744,10901,1666,9997,人,0.9,0.9,0.9,0.9,0.9,4,9.7,97,50,3,2,4,4,8,QABBB,B,600,800,900,950,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,機械 人類の脅威
191,メカエリチャンⅡ号機,分,4,1744,10901,1666,9997,人,0.9,0.9,0.9,0.9,0.9,4,9.7,97,50,3,2,4,4,8,QABBB,B,600,800,900,950,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,機械 人類の脅威
192,オケアノスのキャスター,術,4,1960,12250,1445,8671,天,0.39,0.39,0.39,0.39,0.39,3,10.8,51,34.5,3,2,3,4,5,QAAAB,B,800,1000,1100,1150,1200,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,中庸,ｱﾙｺﾞﾉｰﾂ
193,哪吒,槍,4,1938,12112,1547,9284,天,0.72,0.72,0.72,0.72,0.72,4,12.2,91,28,3,3,4,4,3,QQABB,B,400,500,550,575,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,中立,善,機械
194,ミドラーシュのキャスター,術,4,1940,12127,1438,8629,人,0.81,0.81,0.81,0.81,0.81,3,10.8,51,36,3,4,4,5,5,QAABB,A,900,1200,1350,1425,1500,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,中立,善,王
195,アビゲイル・ウィリアムズ,降,5,2019,13770,1870,12100,地,0.25,0.25,0.25,0.25,0.25,3,14.8,148,7,6,4,4,5,4,QAAAB,B,600,800,900,950,1000,175,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,悪,神性 子供 領域外の生命 ｴﾇﾏ特攻無効 人類の脅威
